stock,date,value
google,2019-01-02,1045.849976
google,2019-01-03,1016.059998
google,2019-01-04,1070.709961
google,2019-01-07,1068.390015
google,2019-01-08,1076.280029
google,2019-01-09,1074.660034
google,2019-01-10,1070.329956
google,2019-01-11,1057.189941
google,2019-01-14,1044.689941
google,2019-01-15,1077.150024
google,2019-01-16,1080.969971
google,2019-01-17,1089.900024
google,2019-01-18,1098.26001
google,2019-01-22,1070.52002
google,2019-01-23,1075.569946
google,2019-01-24,1073.900024
google,2019-01-25,1090.98999
google,2019-01-28,1070.079956
google,2019-01-29,1060.619995
google,2019-01-30,1089.060059
google,2019-01-31,1116.369995
google,2019-02-01,1110.75
google,2019-02-04,1132.800049
google,2019-02-05,1145.98999
google,2019-02-06,1115.22998
google,2019-02-07,1098.709961
google,2019-02-08,1095.060059
google,2019-02-11,1095.01001
google,2019-02-12,1121.369995
google,2019-02-13,1120.160034
google,2019-02-14,1121.670044
google,2019-02-15,1113.650024
google,2019-02-19,1118.560059
google,2019-02-20,1113.800049
google,2019-02-21,1096.969971
google,2019-02-22,1110.369995
google,2019-02-25,1109.400024
google,2019-02-26,1115.130005
google,2019-02-27,1116.050049
google,2019-02-28,1119.920044
google,2019-03-01,1140.98999
google,2019-03-04,1147.800049
google,2019-03-05,1162.030029
google,2019-03-06,1157.859985
google,2019-03-07,1143.300049
google,2019-03-08,1142.319946
google,2019-03-11,1175.76001
google,2019-03-12,1193.199951
google,2019-03-13,1193.319946
google,2019-03-14,1185.550049
google,2019-03-15,1184.459961
google,2019-03-18,1184.26001
google,2019-03-19,1198.849976
google,2019-03-20,1223.969971
google,2019-03-21,1231.540039
google,2019-03-22,1205.5
google,2019-03-25,1193
google,2019-03-26,1184.619995
google,2019-03-27,1173.02002
google,2019-03-28,1168.48999
google,2019-03-29,1173.310059
google,2019-04-01,1194.430054
google,2019-04-02,1200.48999
google,2019-04-03,1205.920044
google,2019-04-04,1215
google,2019-04-05,1207.150024
google,2019-04-08,1203.839966
google,2019-04-09,1197.25
google,2019-04-10,1202.160034
google,2019-04-11,1204.619995
google,2019-04-12,1217.869995
google,2019-04-15,1221.099976
google,2019-04-16,1227.130005
google,2019-04-17,1236.339966
google,2019-04-18,1236.369995
google,2019-04-22,1248.839966
google,2019-04-23,1264.550049
google,2019-04-24,1256
google,2019-04-25,1263.449951
google,2019-04-26,1272.180054
google,2019-04-29,1287.579956
google,2019-04-30,1188.47998
google,2019-05-01,1168.079956
google,2019-05-02,1162.609985
google,2019-05-03,1185.400024
google,2019-05-06,1189.390015
google,2019-05-07,1174.099976
google,2019-05-08,1166.27002
google,2019-05-09,1162.380005
google,2019-05-10,1164.27002
google,2019-05-13,1132.030029
google,2019-05-14,1120.439941
google,2019-05-15,1164.209961
google,2019-05-16,1178.97998
google,2019-05-17,1162.300049
google,2019-05-20,1138.849976
google,2019-05-21,1149.630005
google,2019-05-22,1151.420044
google,2019-05-23,1140.77002
google,2019-05-24,1133.469971
google,2019-05-28,1134.150024
google,2019-05-29,1116.459961
google,2019-05-30,1117.949951
google,2019-05-31,1103.630005
google,2019-06-03,1036.22998
google,2019-06-04,1053.050049
google,2019-06-05,1042.219971
google,2019-06-06,1044.339966
google,2019-06-07,1066.040039
google,2019-06-10,1080.380005
google,2019-06-11,1078.719971
google,2019-06-12,1077.030029
google,2019-06-13,1088.77002
google,2019-06-14,1085.349976
google,2019-06-17,1092.5
google,2019-06-18,1103.599976
google,2019-06-19,1102.329956
google,2019-06-20,1111.420044
google,2019-06-21,1121.880005
google,2019-06-24,1115.52002
google,2019-06-25,1086.349976
google,2019-06-26,1079.800049
google,2019-06-27,1076.01001
google,2019-06-28,1080.910034
google,2019-07-01,1097.949951
google,2019-07-02,1111.25
google,2019-07-03,1121.579956
google,2019-07-05,1131.589966
google,2019-07-08,1116.349976
google,2019-07-09,1124.829956
google,2019-07-10,1140.47998
google,2019-07-11,1144.209961
google,2019-07-12,1144.900024
google,2019-07-15,1150.339966
google,2019-07-16,1153.579956
google,2019-07-17,1146.349976
google,2019-07-18,1146.329956
google,2019-07-19,1130.099976
google,2019-07-22,1138.069946
google,2019-07-23,1146.209961
google,2019-07-24,1137.810059
google,2019-07-25,1132.119995
google,2019-07-26,1250.410034
google,2019-07-29,1239.410034
google,2019-07-30,1225.140015
google,2019-07-31,1216.680054
google,2019-08-01,1209.01001
google,2019-08-02,1193.98999
google,2019-08-05,1152.319946
google,2019-08-06,1169.949951
google,2019-08-07,1173.98999
google,2019-08-08,1204.800049
google,2019-08-09,1188.01001
google,2019-08-12,1174.709961
google,2019-08-13,1197.27002
google,2019-08-14,1164.290039
google,2019-08-15,1167.26001
google,2019-08-16,1177.599976
google,2019-08-19,1198.449951
google,2019-08-20,1182.689941
google,2019-08-21,1191.25
google,2019-08-22,1189.530029
google,2019-08-23,1151.290039
google,2019-08-26,1168.890015
google,2019-08-27,1167.839966
google,2019-08-28,1171.02002
google,2019-08-29,1192.849976
google,2019-08-30,1188.099976
google,2019-09-03,1168.390015
google,2019-09-04,1181.410034
google,2019-09-05,1211.380005
google,2019-09-06,1204.930054
google,2019-09-09,1204.410034
google,2019-09-10,1206
google,2019-09-11,1220.170044
google,2019-09-12,1234.25
google,2019-09-13,1239.560059
google,2019-09-16,1231.300049
google,2019-09-17,1229.150024
google,2019-09-18,1232.410034
google,2019-09-19,1238.709961
google,2019-09-20,1229.930054
google,2019-09-23,1234.030029
google,2019-09-24,1218.76001
google,2019-09-25,1246.52002
google,2019-09-26,1241.390015
google,2019-09-27,1225.089966
google,2019-09-30,1219
google,2019-10-01,1205.099976
google,2019-10-02,1176.630005
google,2019-10-03,1187.829956
google,2019-10-04,1209
google,2019-10-07,1207.680054
google,2019-10-08,1189.130005
google,2019-10-09,1202.310059
google,2019-10-10,1208.670044
google,2019-10-11,1215.449951
google,2019-10-14,1217.140015
google,2019-10-15,1243.01001
google,2019-10-16,1243.640015
google,2019-10-17,1253.069946
google,2019-10-18,1245.48999
google,2019-10-21,1246.150024
google,2019-10-22,1242.800049
google,2019-10-23,1259.130005
google,2019-10-24,1260.98999
google,2019-10-25,1265.130005
google,2019-10-28,1290
google,2019-10-29,1262.619995
google,2019-10-30,1261.290039
google,2019-10-31,1260.109985
google,2019-11-01,1273.73999
google,2019-11-04,1291.369995
google,2019-11-05,1292.030029
google,2019-11-06,1291.800049
google,2019-11-07,1308.859985
google,2019-11-08,1311.369995
google,2019-11-11,1299.189941
google,2019-11-12,1298.800049
google,2019-11-13,1298
google,2019-11-14,1311.459961
google,2019-11-15,1334.869995
google,2019-11-18,1320.699951
google,2019-11-19,1315.459961
google,2019-11-20,1303.050049
google,2019-11-21,1301.349976
google,2019-11-22,1295.339966
google,2019-11-25,1306.689941
google,2019-11-26,1313.550049
google,2019-11-27,1312.98999
google,2019-11-29,1304.959961
google,2019-12-02,1289.920044
google,2019-12-03,1295.280029
google,2019-12-04,1320.540039
google,2019-12-05,1328.130005
google,2019-12-06,1340.619995
google,2019-12-09,1343.560059
google,2019-12-10,1344.660034
google,2019-12-11,1345.02002
google,2019-12-12,1350.27002
google,2019-12-13,1347.829956
google,2019-12-16,1361.170044
google,2019-12-17,1355.119995
google,2019-12-18,1352.619995
google,2019-12-19,1356.040039
google,2019-12-20,1349.589966
google,2019-12-23,1348.839966
google,2019-12-24,1343.560059
google,2019-12-26,1360.400024
google,2019-12-27,1351.890015
google,2019-12-30,1336.140015
tesla,2019-01-02,310.119995
tesla,2019-01-03,300.359985
tesla,2019-01-04,317.690002
tesla,2019-01-07,334.959991
tesla,2019-01-08,335.350006
tesla,2019-01-09,338.529999
tesla,2019-01-10,344.970001
tesla,2019-01-11,347.26001
tesla,2019-01-14,334.399994
tesla,2019-01-15,344.429993
tesla,2019-01-16,346.049988
tesla,2019-01-17,347.309998
tesla,2019-01-18,302.26001
tesla,2019-01-22,298.920013
tesla,2019-01-23,287.589996
tesla,2019-01-24,291.51001
tesla,2019-01-25,297.040009
tesla,2019-01-28,296.380005
tesla,2019-01-29,297.459991
tesla,2019-01-30,308.769989
tesla,2019-01-31,307.019989
tesla,2019-02-01,312.209991
tesla,2019-02-04,312.890015
tesla,2019-02-05,321.350006
tesla,2019-02-06,317.220001
tesla,2019-02-07,307.51001
tesla,2019-02-08,305.799988
tesla,2019-02-11,312.839996
tesla,2019-02-12,311.809998
tesla,2019-02-13,308.170013
tesla,2019-02-14,303.769989
tesla,2019-02-15,307.880005
tesla,2019-02-19,305.640015
tesla,2019-02-20,302.559998
tesla,2019-02-21,291.230011
tesla,2019-02-22,294.709991
tesla,2019-02-25,298.769989
tesla,2019-02-26,297.859985
tesla,2019-02-27,314.73999
tesla,2019-02-28,319.880005
tesla,2019-03-01,294.790009
tesla,2019-03-04,285.359985
tesla,2019-03-05,276.540009
tesla,2019-03-06,276.23999
tesla,2019-03-07,276.589996
tesla,2019-03-08,284.140015
tesla,2019-03-11,290.920013
tesla,2019-03-12,283.359985
tesla,2019-03-13,288.959991
tesla,2019-03-14,289.959991
tesla,2019-03-15,275.429993
tesla,2019-03-18,269.48999
tesla,2019-03-19,267.470001
tesla,2019-03-20,273.600006
tesla,2019-03-21,274.019989
tesla,2019-03-22,264.529999
tesla,2019-03-25,260.420013
tesla,2019-03-26,267.769989
tesla,2019-03-27,274.829987
tesla,2019-03-28,278.619995
tesla,2019-03-29,279.859985
tesla,2019-04-01,289.179993
tesla,2019-04-02,285.880005
tesla,2019-04-03,291.809998
tesla,2019-04-04,267.779999
tesla,2019-04-05,274.959991
tesla,2019-04-08,273.200012
tesla,2019-04-09,272.309998
tesla,2019-04-10,276.059998
tesla,2019-04-11,268.420013
tesla,2019-04-12,267.700012
tesla,2019-04-15,266.380005
tesla,2019-04-16,273.359985
tesla,2019-04-17,271.230011
tesla,2019-04-18,273.26001
tesla,2019-04-22,262.75
tesla,2019-04-23,263.899994
tesla,2019-04-24,258.660004
tesla,2019-04-25,247.630005
tesla,2019-04-26,235.139999
tesla,2019-04-29,241.470001
tesla,2019-04-30,238.690002
tesla,2019-05-01,234.009995
tesla,2019-05-02,244.100006
tesla,2019-05-03,255.029999
tesla,2019-05-06,255.339996
tesla,2019-05-07,247.059998
tesla,2019-05-08,244.839996
tesla,2019-05-09,241.979996
tesla,2019-05-10,239.520004
tesla,2019-05-13,227.009995
tesla,2019-05-14,232.309998
tesla,2019-05-15,231.949997
tesla,2019-05-16,228.330002
tesla,2019-05-17,211.029999
tesla,2019-05-20,205.360001
tesla,2019-05-21,205.080002
tesla,2019-05-22,192.729996
tesla,2019-05-23,195.490005
tesla,2019-05-24,190.630005
tesla,2019-05-28,188.699997
tesla,2019-05-29,189.860001
tesla,2019-05-30,188.220001
tesla,2019-05-31,185.160004
tesla,2019-06-03,178.970001
tesla,2019-06-04,193.600006
tesla,2019-06-05,196.589996
tesla,2019-06-06,205.949997
tesla,2019-06-07,204.5
tesla,2019-06-10,212.880005
tesla,2019-06-11,217.100006
tesla,2019-06-12,209.259995
tesla,2019-06-13,213.910004
tesla,2019-06-14,214.919998
tesla,2019-06-17,225.029999
tesla,2019-06-18,224.740005
tesla,2019-06-19,226.429993
tesla,2019-06-20,219.619995
tesla,2019-06-21,221.860001
tesla,2019-06-24,223.639999
tesla,2019-06-25,219.759995
tesla,2019-06-26,219.270004
tesla,2019-06-27,222.839996
tesla,2019-06-28,223.460007
tesla,2019-07-01,227.169998
tesla,2019-07-02,224.550003
tesla,2019-07-03,234.899994
tesla,2019-07-05,233.100006
tesla,2019-07-08,230.339996
tesla,2019-07-09,230.059998
tesla,2019-07-10,238.919998
tesla,2019-07-11,238.600006
tesla,2019-07-12,245.080002
tesla,2019-07-15,253.5
tesla,2019-07-16,252.380005
tesla,2019-07-17,254.860001
tesla,2019-07-18,253.539993
tesla,2019-07-19,258.179993
tesla,2019-07-22,255.679993
tesla,2019-07-23,260.170013
tesla,2019-07-24,264.880005
tesla,2019-07-25,228.820007
tesla,2019-07-26,228.039993
tesla,2019-07-29,235.770004
tesla,2019-07-30,242.259995
tesla,2019-07-31,241.610001
tesla,2019-08-01,233.850006
tesla,2019-08-02,234.339996
tesla,2019-08-05,228.320007
tesla,2019-08-06,230.75
tesla,2019-08-07,233.419998
tesla,2019-08-08,238.300003
tesla,2019-08-09,235.009995
tesla,2019-08-12,229.009995
tesla,2019-08-13,235
tesla,2019-08-14,219.619995
tesla,2019-08-15,215.639999
tesla,2019-08-16,219.940002
tesla,2019-08-19,226.830002
tesla,2019-08-20,225.860001
tesla,2019-08-21,220.830002
tesla,2019-08-22,222.149994
tesla,2019-08-23,211.399994
tesla,2019-08-26,215
tesla,2019-08-27,214.080002
tesla,2019-08-28,215.589996
tesla,2019-08-29,221.710007
tesla,2019-08-30,225.610001
tesla,2019-09-03,225.009995
tesla,2019-09-04,220.679993
tesla,2019-09-05,229.580002
tesla,2019-09-06,227.449997
tesla,2019-09-09,231.789993
tesla,2019-09-10,235.539993
tesla,2019-09-11,247.100006
tesla,2019-09-12,245.869995
tesla,2019-09-13,245.199997
tesla,2019-09-16,242.809998
tesla,2019-09-17,244.789993
tesla,2019-09-18,243.490005
tesla,2019-09-19,246.600006
tesla,2019-09-20,240.619995
tesla,2019-09-23,241.229996
tesla,2019-09-24,223.210007
tesla,2019-09-25,228.699997
tesla,2019-09-26,242.559998
tesla,2019-09-27,242.130005
tesla,2019-09-30,240.869995
tesla,2019-10-01,244.690002
tesla,2019-10-02,243.130005
tesla,2019-10-03,233.029999
tesla,2019-10-04,231.429993
tesla,2019-10-07,237.720001
tesla,2019-10-08,240.050003
tesla,2019-10-09,244.529999
tesla,2019-10-10,244.740005
tesla,2019-10-11,247.889999
tesla,2019-10-14,256.959991
tesla,2019-10-15,257.890015
tesla,2019-10-16,259.75
tesla,2019-10-17,261.970001
tesla,2019-10-18,256.950012
tesla,2019-10-21,253.5
tesla,2019-10-22,255.580002
tesla,2019-10-23,254.679993
tesla,2019-10-24,299.679993
tesla,2019-10-25,328.130005
tesla,2019-10-28,327.709991
tesla,2019-10-29,316.220001
tesla,2019-10-30,315.01001
tesla,2019-10-31,314.920013
tesla,2019-11-01,313.309998
tesla,2019-11-04,317.470001
tesla,2019-11-05,317.220001
tesla,2019-11-06,326.579987
tesla,2019-11-07,335.540009
tesla,2019-11-08,337.140015
tesla,2019-11-11,345.089996
tesla,2019-11-12,349.929993
tesla,2019-11-13,346.109985
tesla,2019-11-14,349.350006
tesla,2019-11-15,352.170013
tesla,2019-11-18,349.98999
tesla,2019-11-19,359.519989
tesla,2019-11-20,352.220001
tesla,2019-11-21,354.829987
tesla,2019-11-22,333.040009
tesla,2019-11-25,336.339996
tesla,2019-11-26,328.920013
tesla,2019-11-27,331.290009
tesla,2019-11-29,329.940002
tesla,2019-12-02,334.869995
tesla,2019-12-03,336.200012
tesla,2019-12-04,333.029999
tesla,2019-12-05,330.369995
tesla,2019-12-06,335.890015
tesla,2019-12-09,339.529999
tesla,2019-12-10,348.839996
tesla,2019-12-11,352.700012
tesla,2019-12-12,359.679993
tesla,2019-12-13,358.390015
tesla,2019-12-16,381.5
tesla,2019-12-17,378.98999
tesla,2019-12-18,393.149994
tesla,2019-12-19,404.040009
tesla,2019-12-20,405.589996
tesla,2019-12-23,419.220001
tesla,2019-12-24,425.25
tesla,2019-12-26,430.940002
tesla,2019-12-27,430.380005
tesla,2019-12-30,414.700012
